titles,date,text
蓬佩奥涉华演讲的满嘴谎言与事实真相,2020-08-25,共产党领导和中国政治制度，挑拨中国共产党与中国人民的联系，并对中国内外政策进行无端指责，散布“中国威胁论”，妄图挑动拼凑国际反华联盟，遏制中国发展。　　蓬佩奥言论无视历史，罔顾现实，充斥着强烈意识形态
蓬佩奥涉华演讲的满嘴谎言与事实真相,2020-08-25,共产党领导和中国政治制度，挑拨中国共产党与中国人民的联系，并对中国内外政策进行无端指责，散布“中国威胁论”，妄图挑动拼凑国际反华联盟，遏制中国发展。　　蓬佩奥言论无视历史，罔顾现实，充斥着强烈意识形态
蓬佩奥涉华演讲的满嘴谎言与事实真相,2020-08-25,共产党领导和中国政治制度，挑拨中国共产党与中国人民的联系，并对中国内外政策进行无端指责，散布“中国威胁论”，妄图挑动拼凑国际反华联盟，遏制中国发展。　　蓬佩奥言论无视历史，罔顾现实，充斥着强烈意识形态
直面挑战，为人类进步事业而奋斗（人民观点）,2020-08-24,综合国力和国际影响力快速提升，国际上有些人担心中国会走“国强必霸”的路子，一些人提出了所谓的“中国威胁论”。这既有认知上的误读，有根深蒂固的偏见，也有力量消长带来的心理失衡，还有出于维护自身既得利益的
充斥强盗逻辑，注定不会得逞,2020-07-20,打“香港牌”图谋绝不会得逞。　　武汉大学法学院教授周叶中分析说，近年来，美国一些政治势力鼓吹“中国威胁论”，妄图以打压、颠覆等方式阻挠和遏制中国的发展。美方此举是不可能得逞的。美方所谓“制裁”，粗暴践
人民友好不可阻挡（钟声）,2020-06-14,院所谓“威胁”，荒唐地要求所有孔子学院按“外国代理人”注册。其本质，就是在谎言基础上疯狂散布“中国威胁论”，妄图砍断40多年来中美两国形成的紧密联系，进而挑起全面对抗。　　美国一些政客把孔子学院视为“
制裁成瘾 霸道成性(钟声),2020-06-02,翼当前对中国的指控是“鲁莽且危险的”，可能使世界陷入冲突。美国前驻华大使鲍卡斯将美方近来炮制“中国威胁论”的狂热，与昔日“麦卡锡时代”相提并论——世人评价，上世纪中叶美国政客约瑟夫·麦卡锡将“无比的大
调查报道揭露美西方借涉疆问题抹黑中国图谋,2020-04-06,该机构正在推行一种“一边倒的、支持美国的世界观”，澳大利亚前驻华大使芮捷锐批评该机构在澳鼓吹“中国威胁论”。澳大利亚工党参议员金·卡尔指出，澳大利亚战略政策研究所2019到2020财年接受了美国国务院
世界不会随着谬论起舞（钟声）,2020-02-19,　在慕尼黑安全会议的讲台上，美国国防部长埃斯珀和国务卿蓬佩奥演起了荒唐的“二重奏”：一个鼓吹“中国威胁论”，一个大谈“西方胜利论”；一会儿放言中国加入世贸组织是“美国的恩赐”，一会儿高呼中国正在“干涉
一个德国人眼中的中国复兴之路（书写新中国故事）,2020-01-12,被扭曲的中国形象。他批评西方的狭隘，不愿接受中国已经成为一个经济和政治大国的事实。他努力消解“中国威胁论”，呼吁西方正确理解中国。　　对于中国人而言，赛茨的著作为我们认识自己提供了一种新的可能性。让我
讲述亲历故事 见证辉煌历程（风从东方来——国际人士谈新中国70年发展成就）,2019-11-25,生。3年后，我顺利通过论文答辩，成为第一个拿到中国博士学位的韩国人。我在毕业论文中批驳了所谓“中国威胁论”，强调中国的外交政策具有大国风范，中国始终坚持在和平共处五项原则的基础上同世界所有国家建立和发
喋喋不休的鼓噪蒙蔽不了世人（钟声）,2019-11-17,、挑起争端的意图，都是世界和平发展事业的绊脚石。　　谎言就是谎言，重复千遍亦枉然。形形色色的“中国威胁论”早已在事实面前不攻自破，现在他们转而恶毒攻击中国共产党和中国政府，不过是一招不行再换另一招的把
中国始终坚定奉行防御性国防政策（聚焦北京香山论坛）,2019-10-23,国防御性国防政策的基本立场、观点和内涵，对于增进国际社会对中国国防政策的正确认识，回击和驳斥“中国威胁论”等谬论，有着重要意义。　　新时代中国国防政策有着鲜明的时代特征和完备的科学内涵。它以坚决捍卫国
新时代的中国与世界,2019-09-28,综合国力和国际影响力快速提升，国际上有些人担心中国会走“国强必霸”的路子，一些人提出了所谓的“中国威胁论”。这既有认知上的误读，有根深蒂固的偏见，也有力量消长带来的心理失衡，还有出于维护自身既得利益的
新时代的中国与世界,2019-09-28,综合国力和国际影响力快速提升，国际上有些人担心中国会走“国强必霸”的路子，一些人提出了所谓的“中国威胁论”。这既有认知上的误读，有根深蒂固的偏见，也有力量消长带来的心理失衡，还有出于维护自身既得利益的
新时代的中国与世界,2019-09-28,综合国力和国际影响力快速提升，国际上有些人担心中国会走“国强必霸”的路子，一些人提出了所谓的“中国威胁论”。这既有认知上的误读，有根深蒂固的偏见，也有力量消长带来的心理失衡，还有出于维护自身既得利益的
坚定不移走和平发展道路（人民观点）,2019-09-19,和平与全球发展作出了巨大贡献。然而，在中国的发展过程中，也总是有形形色色的所谓“中国崩溃论”“中国威胁论”“国强必霸论”等臆测。这些不经之谈之所以最终无一例外走向破产，是因为他们忽视了中华民族和衷共济
中国为全球治理作出独特贡献（热点辨析）,2019-09-04,方国家一些人从“西方中心主义”的狭隘视野出发，把中国在全球治理舞台上的积极作为看作挑战，鼓噪“中国威胁论”。这反映出这些人错误的世界观、陈旧的思维方式和顽固的意识形态偏见。他们的想法还停留在冷战思维、
十七、推动构建人类命运共同体（习近平新时代中国特色社会主义思想学习纲要（18））,2019-08-14,献。　　这些年来，随着中国快速发展，国际上有些人担心中国会走“国强必霸”的路子，提出了所谓的“中国威胁论”，这既有认知上的误读，也有根深蒂固的偏见。坚定不移走和平发展道路，是中国对国际社会关注中国发展
面向世界和未来的新时代中国国防,2019-07-25,力范围作为中国国防的鲜明特征，凸显了新时代中国国防的自卫性和防御性，是对所谓“中国国强必霸”“中国威胁论”等谬论的严正回应。把贯彻落实新时代军事战略方针作为中国国防的战略指导，强调要积极适应战略竞争新
美国正造就一个可能无法战胜的敌人,2019-07-24,增，邻国们无不担忧自己将不得不顺从中国，然而没有哪个国家真的担心中国入侵。美国人兜售的夸大的“中国威胁论”，在国内比在国外更受欢迎。即使那些对中国心有戒备的国家，美国这套说辞也没有产生很强吸引力——那
第四届海外华文新媒体高峰论坛,2019-07-10,享者。　　三是客观展示中国大国形象。如今，中国发展成就获得国际社会普遍认可。然而，仍有人散播“中国威胁论”。这其中，既有误读误解，也有故意抹黑。华文媒体需要让国外受众认识一个客观真实的中国，一个发展进
天下为公行大道（“今日之中国”系列述评）,2019-06-05,识形态和地缘政治的中国智慧。从“历史终结论”“文明冲突论”，渲染颇多的所谓“修昔底德陷阱”到“中国威胁论”，对抗冲突的思维怪圈令世界深受其害，让人们对中国方案更加充满期待。正如英国剑桥大学马丁·雅克教
战略误判，后果严重,2019-05-21,经贸摩擦，而且在外交、科技、军事、涉台等诸多领域小动作不断。一些身居要职的美国政客，大肆宣扬“中国威胁论”，将中国视为“最危险的敌人”，扬言美中之间是“文明之间的冲突”，甚至叫嚣要把中国“打回到第三世
国防部新闻发言人就美国国防部和军方高官涉华言论答记者问,2019-03-23,算听证会上作证时大肆渲染“中国威胁”。请问中方对此作何评论？　　答：美方言论罔顾事实，渲染“中国军事威胁论”，充斥着“零和”博弈的冷战思维，不利于中美两国和两军关系健康发展，我们对此表示坚决反对。　　
共同命运,2018-12-19,导国际关系民主化，倡导尊重文明多样性，把中国外交成功推向新世纪。　　进入21世纪，不同版本的“中国威胁论”“中国衰退论”“中国崩溃论”甚嚣尘上。胡锦涛同志审时度势，提出了和平发展和构建和谐世界的战略思
坚持推动构建人类命运共同体 努力建设一个更加美好的世界,2018-10-31,责任与担当。随着中国快速发展，国际上有些人担心中国会走“国强必霸”的路子，一些人提出了所谓的“中国威胁论”，认为中国发展起来了必然是一种“威胁”，甚至把中国描绘成一个可怕的“墨菲斯托”，似乎哪一天中国
人文交流让开放发展行稳致远（新知新觉）,2018-10-30,释改革开放40年中国发展的系统理论，开展更有深度的思想交流和学术对话，以思想和学理的魅力回击“中国威胁论”“中国崩溃论”等论调。另一方面，针对国外一些民众对新时代的中国缺乏科学全面的认知，不断提升国际
美国诬蔑中国干涉内政荒谬至极,2018-10-23,身背劣迹，却无端指责中国干涉其内政，不但无法令世人信服，更暴露其卑劣用心。　　一直以来，炒作“中国威胁论”都是美国一些政客拉票助选的惯用伎俩。这一次，“剧情”有了新发展。一些人出于政治目的，史无前例地
谁得道多助，谁失道寡助？,2018-10-18,为人类和平与发展作出的扎实努力和积极贡献，国际社会看在眼里，公道自在人心。　　与一些人炮制的“中国威胁论”相反，中国是联合国维和行动第二大出资国和联合国安理会常任理事国中派遣维和军事人员最多的国家，中
“中国威胁论”根本站不住脚 中国的发展是世界的机遇（热点辨析）,2018-10-17,的言论，反映出“中国威胁论”在西方国家仍有市场，冷战思维在西方国家一些人头脑中仍然根深蒂固。　　中国是一个从未对世界和平与发展构成任何威胁的国家，但西方国家一些人却时常炮制“中国威胁论”。这些年，“中
开放的大门只会越开越大,2018-10-12,增加，西方媒体“债务陷阱”等说法也随之而来，认为中国贷款加重有关国家债务负担，从而形成又一波“中国威胁论”。　　一组数据很有说服力：2017年来自中国的贷款占斯里兰卡外债10%左右，其中61.5%是低
自觉承担起宣传思想工作的使命任务（深入学习贯彻习近平新时代中国特色社会主义思想）,2018-09-13,务。　　讲好中国故事。近些年，针对中国经济社会快速发展，一些国外媒体作出各种解读。其中，不乏“中国威胁论”之类的曲解和误读。对此，我国宣传思想工作者作出了及时有效回应。今后，应进一步做好澄清谬误、明辨
渲染“中国威胁论”　为加速扩军造势 日本新版《防卫白皮书》遭抨击,2018-08-29,记者表示：“当前日中关系面临进一步改善与发展的重要契机，然而《防卫白皮书》颠倒事实、继续炒作‘中国威胁论’，这必将遭到两国人民的强烈反对。”　　由于历史和现实的原因，日本在军事安全方面的动向令亚洲邻国
大道致远，海纳百川,2018-08-27,目带来的积极影响。”　　——借助“一带一路”推行“新殖民主义”？　　某些人将“一带一路”视为“中国威胁论”的“靶子”。　　事实最具发言权：以中非关系为例，秉持真实亲诚理念和正确义利观，中国积极寻求同非
大道致远，海纳百川,2018-08-27,目带来的积极影响。”　　——借助“一带一路”推行“新殖民主义”？　　某些人将“一带一路”视为“中国威胁论”的“靶子”。　　事实最具发言权：以中非关系为例，秉持真实亲诚理念和正确义利观，中国积极寻求同非
为新时代新变革凝魂聚力,2018-08-21,为什么管用”的解答。也有人不愿意看到醒狮的振奋、巨龙的腾飞，不愿意看到中国人民的生活美好，从“中国威胁论”到“中国崩溃论”，唱衰中国的论调不绝于耳。　　一如落后就要挨打、贫穷就要挨饿，在国际舆论格局中
为新时代新变革凝魂聚力,2018-08-21,为什么管用”的解答。也有人不愿意看到醒狮的振奋、巨龙的腾飞，不愿意看到中国人民的生活美好，从“中国威胁论”到“中国崩溃论”，唱衰中国的论调不绝于耳。　　一如落后就要挨打、贫穷就要挨饿，在国际舆论格局中
坚决反对罔顾事实妄加评论中国国防建设,2018-08-19,建设妄加评论。　　有记者问：美国国防部日前发表2018年度《涉华军事与安全发展报告》，渲染“中国军事威胁论和军力不透明”，对中国加强国防建设表示关注。你对此有何评论？　　陆慷说，美方上述报告罔顾事实，
中国经济长期向好的基本面没有变,2018-08-17,灌”，宏观调控的政策空间还很大。特别是改革开放40年来，宏观调控积累了丰富的经验。　　国际上“中国威胁论”是没有根据的，“中国衰败论”也是没有根据的。在稳中有变的情况下，我们有针对性地采取措施，精准施
认识把握意识形态工作发展态势（新知新觉）,2018-07-12,些西方国家把我国的发展进步视为对西方制度模式和价值观的威胁，时而鼓吹“中国崩溃论”，时而鼓吹“中国威胁论”，目的都在于否定中国特色社会主义。一些别有用心的人则鼓吹历史虚无主义，歪曲党和国家历史、抹黑党
美国乱贴“经济侵略”标签实属荒唐之举,2018-07-07,安全战略报告》里也涉及“经济侵略”。　　此次发布的《报告》对中国的指责很多与整体事实不符，是“中国威胁论”的最新变种，带有强烈的政治动机，显然是在中美经贸摩擦升级背景下为美国的单边主义和保护主义政策寻
让中国声音被更多人倾听（记者观察）,2018-06-19,发展中国家的未来前景，推动了世界力量的重塑。”弗格森直言，一些国家不愿意看到中国崛起，不停地提中国威胁论、中国扩张论，故意抹黑中国形象。“作为翻译，我们更应该继续加强传播，并确保中国真正地被其他国家所
纪录片“出海”，机遇与挑战并存（光影视界）,2018-06-14,神、对社会肌体的维护、“和谐共生”的世界观和价值观等中国传统文化精神。　　伴随中国国力增强，“中国威胁论”此起彼伏，这种论调受到意识形态等多重因素的影响。西方纪录片里的中国形象一方面展示了中国社会发展
科学社会主义具有强大生机活力（大家手笔）,2018-06-08,危机爆发以来，西方国家经济出现衰退征兆。第二，西方国家一些人或者鼓吹“中国崩溃论”，或者鼓吹“中国威胁论”，企图遏制中国发展。面对新形势、新情况，需要新的理论指导我们攻坚克难。党的十八大以来，以习近平
指导新时代国家安全工作的强大思想武器,2018-05-04,须始终不渝坚持下去，永远不能动摇。　　针对一些人对中国快速发展的误解和偏见，特别是一些人渲染“中国威胁论”，习近平同志指出：纵观世界历史，依靠武力对外侵略扩张最终都是要失败的。这是历史规律。中国从一个
让科学社会主义真理之光更加璀璨夺目（深入学习贯彻习近平新时代中国特色社会主义思想）,2018-04-26,西方一些人更多的是宣扬所谓“失败论”“崩溃论”，期盼中国步苏东剧变的后尘，那么，现在这些人鼓吹中国“威胁论”更多、调门也更高。这种变化，恰恰反映了西方自身的虚弱和日益增长的恐惧。人们注意到，在西方一些
不惧风雨勇向前（人民观察）,2018-04-15,颓废文化，意识形态较量更为激烈。一些西方媒体对中国的制度、发展模式等仍然存在不少误解和偏见，“中国威胁论”不时出现，对中国进行曲解、污蔑和抹黑的言论时有耳闻。　　抵御风险继续前行　　我们党面临的外部环
凝聚世界各国利益的最大公约数,2018-03-19,会科学院美国研究所研究员、《美国研究》执行主编赵梅委员表示，人类命运共同体被写入宪法，既是对“中国威胁论”的回应，也是对“中国想要一个什么样的世界”的有力回答。它表明中国坚持和平发展、与各国互利共赢的
就中国外交政策和对外关系答中外记者问,2018-03-09,，但国际上也有人炒作新一轮“中国威胁论”。你如何回应上述说法？　　王毅：过去几十年，西方一直在对中国作出各种评判和预测，归纳起来无非一种是“中国崩溃论”，一种是“中国威胁论”。随着中国的持续发展，“中
就中国外交政策和对外关系答中外记者问,2018-03-09,，但国际上也有人炒作新一轮“中国威胁论”。你如何回应上述说法？　　王毅：过去几十年，西方一直在对中国作出各种评判和预测，归纳起来无非一种是“中国崩溃论”，一种是“中国威胁论”。随着中国的持续发展，“中
希望美方摒弃过时的冷战思维,2018-03-02,地区“军事野心日益增长”。中方对美上述言论有何评论？　　华春莹回答，近期，美军方有人频频发表“中国威胁论”。我就奇怪了，美国作为世界上头号军事强国，军费总额在全球遥遥领先，比排在后面的第二至第七名加起
中国实力与道义兼具的底气（钟声）,2018-02-28,报》指出，《红海行动》向世界展现了中国海军形象和国家实力。　　与国际政治领域一些人热衷炒作的“中国威胁论”相反，那些托起《红海行动》的真实故事，让更多人看到了中国在各国人民面临共同威胁时的担当。银幕上
增强学术自信 讲清中国道路（人民要论）,2018-02-23,于不可告人的政治目的，一些西方势力习惯于透过“有色眼镜”看中国道路与中国发展，“中国崩溃论”“中国威胁论”等不绝于耳、甚嚣尘上，质疑、指责甚至攻击中国的现象此起彼伏。对此，中国学者不能熟视无睹，更不能
不断增强社会主义意识形态凝聚力引领力（深入学习贯彻习近平新时代中国特色社会主义思想）,2018-02-22,。但一些西方国家认为中国崛起是对其社会制度和价值观的挑战、对现存国际秩序的挑战，进而大肆渲染“中国威胁论”“中国称霸论”“中国不遵守国际规则论”，到处煽风点火、混淆视听。一些西方敌对势力对我实施西化、
以强海梦托起中国梦(思想纵横),2018-02-11,建设相互尊重、公平正义、合作共赢的新型国际关系，塑造中国负责任大国形象，用中国贡献论有力证伪“中国威胁论”。　　中国梦归根结底是人民的梦。建设海洋强国，实现中华民族伟大复兴，要坚持以人民为中心的发展思
外交部回应美澳“中国间谍威胁论”—— 到底谁在大范围监听他国，大家都很清楚,2018-02-02,　　本报北京2月1日电 （记者韩秉宸）外交部发言人华春莹1日在例行记者会上用“相由心生”一词回应美澳情报部门的“中国间谍威胁论”。　　据报道，美国中情局局长蓬佩奥日前在接受英国广播公司专访时称中国正在设法偷窃美国的情报，
炒作“中国军事威胁”是枉费心机,2018-01-26,的扩大列在首位。近年来类似的言论时有出现，国外媒体尤其关注中国军力的增长，有的甚至一再鼓吹“中国军事威胁论”。吴谦强调，他注意到，总有一些人和势力见不得中国的发展、看不惯中国军队的壮大，不时跳出来炒作
传承中华文化“天下观”（文论经纬）,2017-12-26,　　发掘分析中华文化天下观，目的是为全球治理贡献更多中国智慧。借此以为中国要领导世界，便渲染“中国威胁论”，恰恰是没有读懂天下观的意涵，没有把握中华文化的内质。20世纪70年代初，英国历史学家汤因比这
澳方对华认知须从事实出发(钟声),2017-12-11,族歧视色彩的歇斯底里的偏执症，玷污了澳大利亚作为多元文化社会的形象。　　事实是面照妖镜，渲染“中国威胁论”的澳大利亚媒体的荒谬属性暴露无遗。拙劣的报道不仅激起了在澳华侨华人的愤慨和抗议，而且也让很多澳
全军明年大抓军事训练,2017-12-01,习由空军具体承办。　　有记者注意到，近期外国媒体对中国军队有一些不同形式的报道和评论，有的渲染中国威胁论，有的无端指责中国从事黑客窃密。吴谦表示，不管面对怎样的喧嚣嘈杂与艰难险阻，中国军队自力更生、发
勇立时代潮头 开创外交新局（大国外交·天下）,2017-10-16,的周边外交理念，反映了求同存异、合作共赢的政治智慧，彰显了中国的大国风范和责任担当，同时也对“中国威胁论”做出了有力回击，有助于世界了解更加真实的中国。　　图片说明：　　图①：2014年11月20日，
勇立时代潮头 开创外交新局（大国外交·天下）,2017-10-16,的周边外交理念，反映了求同存异、合作共赢的政治智慧，彰显了中国的大国风范和责任担当，同时也对“中国威胁论”做出了有力回击，有助于世界了解更加真实的中国。　　图片说明：　　图①：2014年11月20日，
祝福祖国更加繁荣富强（社论）,2017-10-01,宰割的屈辱，也有过“被开除球籍”的压力，曾面对“月亮总是西方圆”的论调，也受到“中国崩溃论”“中国威胁论”的围攻。然而，今天的中国每三年的经济增量就相当于一个英国，每五年改革发展就迈上一个大台阶，仅用
主旋律更响亮 正能量更强劲（砥砺奋进的五年）,2017-09-21,构，基本覆盖全球热点地区和重要城市。　　从风光旖旎的西子湖畔，到白雪皑皑的达沃斯小镇；从驳斥“中国威胁论”，到回击“中国崩溃论”……无论是重大国际报道，还是国际舆论斗争，中国主流媒体敢于发声、善于发声
主旋律更响亮 正能量更强劲（砥砺奋进的五年）,2017-09-21,构，基本覆盖全球热点地区和重要城市。　　从风光旖旎的西子湖畔，到白雪皑皑的达沃斯小镇；从驳斥“中国威胁论”，到回击“中国崩溃论”……无论是重大国际报道，还是国际舆论斗争，中国主流媒体敢于发声、善于发声
多元文化 融通丝路民心,2017-09-20,赢、合作发展、共同繁荣的图景，那么“一带一路”的拟态环境就“好得很”；反之，媒体如果呈现的是“中国威胁论”“中国扩张论”等子虚乌有之辞，那么拟态环境就会“糟得很”。　　因此，在“一带一路”建设中，各国
日本防卫预算连年增长引警惕,2017-08-31,本与周边国家的矛盾。　　在札幌从事律师职业的猪野亨在日本著名博客网站blogos撰文称，所谓“中国威胁论”只是日方为了增加军力而进行的宣传，防卫费膨胀会挤压平民的生活，得到好处的只有军工企业。他的言论
日本应在军事安全领域慎重行事,2017-08-24,何评论？　　华春莹说，中方注意到有关报道，对此表示关切。近年来，日方不断炮制、渲染和炒作所谓“中国威胁论”。同时，不断增加自身防卫预算，扩充军备，并实施新安保法。日方的做法及其真实意图值得高度警惕。日
超越西方媒体偏见认识中国,2017-08-17,个宏大的倡议，它覆盖了全球超过65%的人口，增进了欧亚大陆间的联系。”　　“一些西方媒体鼓吹‘中国威胁论’，忽略了中国为国际社会作出的贡献。要更好地与中国合作，从中国的发展中汲取巴西发展所需要的养分，
拍摄纪录片，那些西方人爱上中国(国际视野),2017-08-11,道。　　此时的中国在世界格局中的地位已经初步展现，但中国国力给予西方国际社会的印象，还很难与“中国威胁论”产生关联。亚洲金融危机中，中国政府的表现以及此后中国经济的崛起，还有奥运会的成功举办，从经济实
日本新版《防卫白皮书》鼓吹“中国威胁论”，中方表示强烈不满和坚决反对 中国坚定不移维护领土主权和海洋权益,2017-08-10,白皮书》。新版白皮书老调重弹，再次借助海洋安全问题渲染日本周边安全保障环境“日趋严峻”，鼓吹“中国威胁论”，妄图为安倍政府延续扩张性防卫政策造势铺路、提供借口。中国外交部和国防部对此表示强烈不满和坚决
美好的中国价值观（国际论坛）,2017-06-23,共债务增加和GDP增长放缓等情况。“西方政治精英”没有探求经济陷入衰退的内在原因，而是推出了“中国威胁论”。这是为了制造反华情绪，意图将公众注意力从影响这些国家经济不景气的真正原因上转移开。中国始终保
精彩中国需要精彩讲述（评论员观察）,2017-06-16,子已经醒了，但这是一只和平的、可亲的、文明的狮子。”通过引述拿破仑的“洋典故”，既巧妙反驳了“中国威胁论”，也传递出各美其美、美美与共的中国理念。事实上，人类命运共同体、正确义利观、新型大国关系等中国
努力提高中国国际话语权（新知新觉）,2017-05-16,升，一些西方发达国家抱着冷战思维，千方百计为我国发展制造麻烦：不时制造和散布“中国崩溃论”或“中国威胁论”，有意歪曲事实，试图抹黑中国，使中国丧失国际话语权、失去国际舆论支持。面对复杂多变的国际形势，
中国国际传播的新方向新空间（新知新觉）,2017-04-18,更是向世界说明和展示中国的题中应有之义。同时，我们也要意识到，国际社会对中国还存在不少误解，“中国威胁论”“中国崩溃论”等论调总是不绝于耳。在这样复杂的形势下，我们更要集中讲好中国故事、传播好中国声音
英媒披露海军上将涉日本收买英国智库抹黑中国,2017-02-07,使馆每月向“亨利·杰克逊协会”支付1万英镑（约合1.26万美元），以帮助日本在英国制造、渲染“中国威胁论”。而韦斯特是该协会咨询委员会委员。　　《星期日泰晤士报》报道说，该协会请求韦斯特为一篇在南海问
为人类社会发展进步描绘蓝图,2017-01-18,讲将非常精彩。”日内瓦大学孔子学院外方院长金亦然在接受本报记者采访时表示，“一些西方国家鼓吹‘中国威胁论’，但各国是命运共同体，中国不是只顾自己发展的国家，愿意与其他国家共同发展，我们都需要了解这一点
拆除海外受众的“心墙”（人民时评）,2017-01-05,来没有像今天这样遇到前所未有的挑战。当中国在阔步走向世界的同时，“失语挨骂”的问题如影随形。“中国威胁论”“中国崩溃论”这些老哏也被翻来覆去炒作，境外部分媒体和有关人士不时有误解、歪曲、攻击中国的言论
争取国际话语权是我们这一代媒体人的使命（人民要论）,2016-12-29,想舆论上对我进行渗透和围攻，通过各种途径和手段混淆视听、扰乱人心，“打一场没有硝烟的战争”。“中国威胁论”“中国经济崩溃论”甚嚣尘上；对于港台问题、南海局势等，他们频频插手、混淆视听；“一带一路”建设
“中国威胁论”系西方媒体炒作,2016-12-15,西方舆论与中国社交媒体的关注与热议。这部纪录片通过访谈方式，以大量事实证明，美国媒体炒作所谓“中国威胁论”，但是真正在亚太地区“耀武扬威”并构成威胁的是美国。　　皮尔格在邮件中书面回复记者说：“西方电
让世界更好了解“理论中的中国”（人民观察）,2016-11-20,出去也面临诸多掣肘，主要表现在：出于复杂的原因，一些国外媒体和人士带着“有色眼镜”，极力鼓吹“中国威胁论”“中国崩溃论”，误导国外民众；一些研究机构在回应国际舆论对我国政策的歪曲和对我国制度的抹黑上比
理论走出去大有可为（思想纵横）,2016-11-20,外汇储备世界第一，依然是全球经济增长速度最快的国家之一。　　唱衰不了中国那就妖魔化，于是就有“中国威胁论”不时甚嚣尘上。平心而论，不管是声言中国崩溃还是渲染中国威胁，在一些西方学者和媒体矛盾而复杂的心
“中国道路”主题图书闪亮法兰克福（国际视点）,2016-10-20,该书以近600页的篇幅全面介绍了习近平的从政经历、中国梦以及“四个全面”战略布局等内容，并对“中国威胁论”“中国崩溃论”等作出了正面回应，一度排在美国亚马逊中国历史类书籍第一名和全球政治领袖类书籍第二
从杭州再出发,2016-09-02,。当中国经济在世界经济的低迷状态中逆势上扬时，一些人用疑惧的目光打量这个朝气蓬勃的后来者，“中国经济威胁论”不绝于耳。“中国如何发展？中国发展起来后将是一个什么样的国家？”　　2014年堪培拉，在澳大
从杭州再出发,2016-09-02,。当中国经济在世界经济的低迷状态中逆势上扬时，一些人用疑惧的目光打量这个朝气蓬勃的后来者，“中国经济威胁论”不绝于耳。“中国如何发展？中国发展起来后将是一个什么样的国家？”　　2014年堪培拉，在澳大
日本，否认侵略就是破坏世界和平（钟声）,2016-08-16,中，主张修宪势力赢得2/3以上议席，日本有识之士甚至开始担心“战争是否会卷土重来”。　　渲染“中国威胁论”始终是安倍政府欺骗日本民众和世界舆论，以推进修宪强军、摆脱战后体制的一面幌子。人们看到，当日本
日本政府的倒行逆施（观点）,2016-08-15,宪面临的最大障碍是“民意关”，若得不到日本大多数民众的支持就难以完成。为此，安倍政府刻意渲染“中国威胁论”，来争取民众的支持。二是转移国民视线，缓和国内矛盾。多年来日本经济处于低位徘徊状态，“安倍经济
日本应倾听邻国的正义声音（国际论坛）,2016-08-15,行使集体自卫权。然而，安倍政府不顾日本宪法第九条为了阻止日本再度发动侵略战争这一历史事实，以“中国威胁论”为借口，嘴边挂着“反省”一词，却架空了宪法第九条。没有经过修改宪法的程序而使得日本事实上可以在
日本新版《防卫白皮书》渲染“中国威胁论”,2016-08-03,强烈担忧”。关于中国的单独章节比去年多了6页，长达30页的叙述依旧延续了以往的做法，大肆渲染“中国威胁论”。除了继续鼓吹中国“军备、军费增长及其不透明性”等陈词滥调，今年更将重点放在南海问题上，无端指
临时仲裁庭所谓裁决威胁区域稳定,2016-07-25,德表示，中国的和平崛起为维护本地区的和平与稳定作出了贡献。更密切的中美关系符合两国长远利益。“中国威胁论”是不真实的，不需要“美国重返亚太”，在南海推行“亚太再平衡”战略。无论使用何种专业术语，都意味
没有什么能撼动和平正义的力量（人民时评）,2016-07-13,国的发展，却没来由地引起了一些守成国的惶恐和不安，它们以冷战思维和零和博弈来对待中国，炮制“中国威胁”的论调，视中国的和平发展为现实或“潜在”的威胁。围绕南海争端更是鼓噪不断。在菲律宾单方面诉诸国际法
